id,user_id,skill_name,proficiency_level,created_at,availability
3ea4f7b4-1e76-496d-bbc4-c5742ee3a17f,2c46e787-f0f6-445e-a2f6-c1ad7bfc25b9,HTML,beginner,2025-09-27 10:57:39.564935+00,available
3ec92edd-d45b-456a-96a4-2add7ea68760,1bf2f042-8e0c-421f-b57a-b11eaa8143b9,css,beginner,2025-09-30 08:43:04.933088+00,available
3f298c82-d996-44cf-bb91-8114ef9dd192,23dbd2e1-c188-4def-ad54-8728c86c49cd,Postgresql,beginner,2025-09-22 12:39:08.223236+00,available
3fca8663-c154-4a58-ba38-02ba9543b6d9,5c484350-aa93-4fe0-85b2-c80a67836d92,"Python ",beginner,2025-10-18 16:24:25.740257+00,available
3fef2f7c-7c76-44b4-a7ed-9eabb6ba07ee,37715bd5-290e-4a21-9e8b-bbd8be429ffd,"Python ",beginner,2025-10-16 08:33:49.297889+00,available
409286f8-b2a3-4dee-80e2-a86eacd7d2ec,9f39c3c4-0b9f-44dc-9657-9f21f3cf9ad2,Node js,beginner,2025-09-22 17:33:27.14536+00,available
40dc3326-5a9a-4a50-af8d-aaf32b468008,b78c6581-a4af-44c4-9c91-a82ec2605a10,3D Animation,beginner,2025-12-19 08:15:36.894879+00,available
40e35f7e-0362-4c00-9f40-aaad1a7a0b66,37715bd5-290e-4a21-9e8b-bbd8be429ffd,"Nextjs ",beginner,2025-10-16 08:33:49.297889+00,available
410c93ac-bf7e-4e82-b5c1-ec2229af0439,8ecf8763-ac68-465e-a2fd-3c30fb030c96,Asana,beginner,2025-09-22 11:48:48.833987+00,available
427441ec-c1f2-4a12-bb18-5a139a52782f,2ffa4110-01fc-49f3-9932-36ab267ff8e5,Blockchain Developer,beginner,2025-11-06 21:22:53.113309+00,available
427c5859-d5a0-4d18-8aaa-b6c0e0486e29,abac2832-2a1c-498c-8d94-190073c27b1a,"Web Development: HTML, CSS, JavaScript, PHP, React, Bootstrap",beginner,2025-09-23 12:48:13.031262+00,available
43202ff5-0c45-47e3-9485-08cf88d7eb03,7e9d9e77-69c7-4a6c-b037-426435b1ad15,php html css tilwind mysql,beginner,2025-09-24 04:45:48.78717+00,available
4352f40b-afd8-433f-8017-2bcc2f70cd41,aeb8f102-1c1a-46cd-959e-79c945ddfa83,Html,beginner,2025-10-13 11:57:07.724999+00,available
43aa2877-2500-450e-9687-24d13f37c8ba,f802a2c2-6b85-493b-9b78-0423f2511679,Web Designer,beginner,2025-09-24 08:52:45.619744+00,available
4424e973-aad2-4ca8-8707-44773d7c572b,48abe242-6963-445c-8743-0a899289898a,Python,beginner,2025-10-01 12:52:35.651664+00,available
443b1c23-8ea5-4471-9dac-2a3f58545ab8,3dc71c31-1a8b-4803-bfca-3ef268ad1967,HTML CSS JS C,beginner,2025-09-26 12:19:39.8691+00,available
45237b13-dd73-4ddd-8131-27948a30d44a,1e33d3fb-4973-40c7-a8db-45fd941bc55b,Dynamics Business Central 365,beginner,2025-09-23 19:56:02.136817+00,available
45876e21-f9e6-4961-99a6-a37b1f29172d,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,Html,beginner,2025-09-23 04:04:15.424316+00,available
460f1584-7630-49ea-88c8-87740498758e,bc00cecd-ac81-48d6-9ea6-0c68f31cef81,expressjs,beginner,2025-10-02 13:49:17.300983+00,available
463dabfa-2aac-4aff-9f03-fa2b78d6f773,85615858-5cd2-4854-a618-fa3799b9eedd,Linux,beginner,2025-11-13 08:59:06.909073+00,available
46e61a6b-ff6a-4c66-9f16-581d4e3eb613,cfe687de-1852-448f-a1e4-2c8f487b6a39,"Networking specialist ",beginner,2025-09-20 17:13:50.32373+00,available
49474e08-c3e6-40a4-8ca4-2b47cb2d056f,789c5845-ac8b-40f3-b376-349dfc3f84e3,Graphics Designer,beginner,2025-09-28 18:53:12.821282+00,available
49625818-688b-4c89-a253-532bba2eb22d,32498aae-83bc-4cd3-94af-d9d3b1ea1d2c,designing,beginner,2025-10-02 19:20:10.761768+00,available
496eaa59-a64e-40bf-aa64-f3da36e98245,848515ce-1a1f-4340-8108-2699dd77f6ee,"Javascript ",beginner,2025-09-29 08:28:14.042379+00,available
496febdd-7fcb-4999-a42e-10ee6a58b785,563ae38b-c83f-4272-ac48-5bcc432d6ebe,Machine Learning,beginner,2025-09-18 19:03:49.966943+00,available
4972e1e7-1888-464b-96d2-8eedac8059c6,3fa4521f-3000-4017-88ef-a4bc06f23b96,Wordpress,beginner,2025-09-23 19:23:14.710212+00,available
49857152-ce40-4def-9a63-432d903c99fe,23dbd2e1-c188-4def-ad54-8728c86c49cd,Redis,beginner,2025-09-22 12:39:08.223236+00,available
499f99e0-4c59-4a1b-ae77-c817b54189ee,3fa4521f-3000-4017-88ef-a4bc06f23b96,Laravel,beginner,2025-09-23 19:23:14.710212+00,available
49a82f80-5a7e-4fc9-bee2-d14ed241650b,1d7e373f-4317-43b3-8368-64abda23ae21,"AI/ Data Scientist ",beginner,2025-10-13 21:19:03.303442+00,available
4a15d651-3773-4a0e-804e-40ac31cf14cc,435a4559-af2c-4fde-a066-c7cf4f19d78c,css,beginner,2025-09-26 21:08:14.651509+00,available
4a8e0041-7a86-4a01-8844-c03b528d09b1,7987355f-c622-4030-9924-ed2eea892d4c,PostgreSQL,beginner,2025-12-01 11:10:46.907897+00,available
4af50cc8-edc4-401c-a9e9-1c677ed003b2,789c5845-ac8b-40f3-b376-349dfc3f84e3,WordPress & CMS Platforms,beginner,2025-09-28 18:53:12.821282+00,available
4aff3c4e-31b5-4d00-bd7e-5ee3ec7e4fd3,1c8d69a4-7aaa-4274-aad1-9b0a29058722,"Power Bi ",beginner,2025-09-22 22:52:42.745056+00,available
4b293fc9-fed2-450f-800b-014153a62b84,e81bc5d6-e521-4a9b-aef3-f796350f7465,Financial Analyst,beginner,2025-09-30 06:50:06.37376+00,available
4b8588e1-abb2-456e-9456-9f0e946a1af7,de057c25-2f17-4e07-b849-9b82a742f366,frontend developer | backend developer | full stack dev,beginner,2025-10-01 06:58:19.661118+00,available
4c081dec-d731-4e71-9371-2ae1cde2a5dc,f802a2c2-6b85-493b-9b78-0423f2511679,"Social Media Manager ",beginner,2025-09-24 08:52:45.619744+00,available
4c99421f-a149-4616-9d0f-c5080b9087f8,23dbd2e1-c188-4def-ad54-8728c86c49cd,GraphQl,beginner,2025-09-22 12:39:08.223236+00,available
4ca25356-812c-4f12-8500-99abd218be66,2ffa4110-01fc-49f3-9932-36ab267ff8e5,"Graphic Design ",beginner,2025-11-06 21:22:53.113309+00,available
4d25bbb8-c624-4bd1-b696-acc984621bfe,bc00cecd-ac81-48d6-9ea6-0c68f31cef81,tailwind,beginner,2025-10-02 13:49:17.300983+00,available
4e03894e-209f-40a4-a03f-6b4b07cdbaa2,ce8da2bc-6a6a-448c-8084-deb399c17f41,Dev,beginner,2025-12-07 18:43:01.355713+00,available
4e7d917f-e617-4121-9578-05e1c2ed6b1e,3b6e88a5-dbfb-40af-9b83-7ea67d871011,Android app,beginner,2025-09-22 19:53:43.493171+00,available
4f0cd960-b838-4b1a-9421-ffc0c1dea1cc,6a276b9e-0373-487f-a70c-e2fb5655971c,Web Developer,beginner,2025-09-22 06:37:12.017215+00,available
500d47f6-655f-45ed-b4d0-43106e8a7b2c,524fa44f-240a-442f-9bc9-868b10a62dde,VFX,beginner,2025-10-30 19:57:41.046226+00,available
5015c6cc-cd71-4242-b0dc-b7b07347baef,bf7812e1-52a5-4bd5-b1f6-741ab6b366e7,"Solidity, Rust, Go, Web3.js",beginner,2025-09-26 20:17:55.73091+00,available
5080e47a-2871-491c-b11a-5747c985698c,ae8dad43-8c18-48d0-8801-142e5eef28e8,"Developing mobile application ",beginner,2025-09-23 16:23:05.725593+00,available
5156d54f-f51e-4678-b2e0-a77404d6bd36,bbc99929-246e-47be-8515-829f34bb9dcc,Node JS,beginner,2025-09-27 15:31:09.323441+00,available
5173f2db-9106-4c08-9939-55983cf7be38,3db6d9e0-ee95-406f-bb0c-4aa694e02d10,"data eng ",beginner,2025-09-24 06:07:57.240012+00,available
51cdd3ff-2d3f-433f-99b5-67fc7dffc3f9,9edcfa37-eceb-484d-8317-30486cbad119,Networking,beginner,2025-09-30 16:12:28.633774+00,available
521ff61c-52fb-459f-8049-399d511d39cd,ae8dad43-8c18-48d0-8801-142e5eef28e8,"System analysis and design ",beginner,2025-09-23 16:23:05.725593+00,available
5301a3c5-95e1-4270-b407-c08221816412,7a1edd0e-1dfd-4e55-9e7b-4182b03cb6d0,"Mobile apps development ",beginner,2025-09-30 13:48:07.270438+00,available
531299df-e31f-4a61-af89-08171ae9d1f6,3c91b95b-2782-444d-8069-b38d7ee59739,C++,beginner,2025-09-30 23:02:54.310324+00,available
53a089f4-9934-49f1-a297-1dd981bfdacb,3db6d9e0-ee95-406f-bb0c-4aa694e02d10,Networking / cyber security,beginner,2025-09-24 06:07:57.240012+00,available
53b568ff-eb46-43d0-8997-b9b5afe9559e,4a8706a2-0fa4-4eb9-b60e-b9eff70a4944,"Database Design ",beginner,2025-09-23 20:17:40.702267+00,available
53d14e63-8d1e-4985-a3a2-4770a5d0999c,563ae38b-c83f-4272-ac48-5bcc432d6ebe,Data Visualization,beginner,2025-09-18 19:03:49.966943+00,available
54273576-3afb-4b2b-8c50-99d378600a1f,7a1edd0e-1dfd-4e55-9e7b-4182b03cb6d0,"UI/UX ",beginner,2025-09-30 13:48:07.270438+00,available
544207f7-d76a-4132-8d91-965c7f6a0301,aeb8f102-1c1a-46cd-959e-79c945ddfa83,Rest API,beginner,2025-10-13 11:57:07.724999+00,available
54ed72cb-5b45-4e87-881e-077d19628ab9,ec41630f-aa20-4ed8-b4b2-8f506bbf218e,☕,beginner,2025-09-21 20:00:51.309638+00,available
559fb376-2a4c-4a49-8266-590a6bd47168,ae8dad43-8c18-48d0-8801-142e5eef28e8,"Design full-stack website ",beginner,2025-09-23 16:23:05.725593+00,available
5635040d-22a3-49f5-af23-addec1da99a6,b78c6581-a4af-44c4-9c91-a82ec2605a10,Web Design,beginner,2025-12-19 08:15:36.894879+00,available
56e4104b-3858-48a3-ac6f-081c0daa23a7,09700d6d-d50f-4abe-b69e-015993f6cc74,python,beginner,2025-10-09 06:59:37.442163+00,available
57099402-95a5-4025-8469-8b5791bb7c99,3b6e88a5-dbfb-40af-9b83-7ea67d871011,"Payment gateaway integration ",beginner,2025-09-22 19:53:43.493171+00,available
576ba9d7-c4ea-4fa3-9dcf-f1b5189c9c92,bc00cecd-ac81-48d6-9ea6-0c68f31cef81,nextjs,beginner,2025-10-02 13:49:17.300983+00,available
57ec656b-67b9-450c-b67e-a3dbdf77ad72,7a1edd0e-1dfd-4e55-9e7b-4182b03cb6d0,"Website designing ",beginner,2025-09-30 13:48:07.270438+00,available
581b126b-7518-438e-99d6-7155da846988,85615858-5cd2-4854-a618-fa3799b9eedd,MySQL,beginner,2025-11-13 08:59:06.909073+00,available
583fb398-eeb3-473f-8e66-8807ecba5d58,1e33d3fb-4973-40c7-a8db-45fd941bc55b,Typescript,beginner,2025-09-23 19:56:02.136817+00,available
586023e2-620e-41a9-aef8-c65428aafbd3,3fa4521f-3000-4017-88ef-a4bc06f23b96,PHP,beginner,2025-09-23 19:23:14.710212+00,available
58f52cca-d6e7-4c65-861a-cf6b5a49b290,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,"Type script ",beginner,2025-09-23 04:04:15.424316+00,available
592e0bb4-b6a2-4472-80eb-f529708857a3,b9b85b2e-ab03-4a2c-93a2-97640980f6ab,"Google Cloud,Saas, Web developer,Cotlin ",beginner,2025-09-23 17:43:02.860794+00,available
5a07e2e6-12a3-444d-9aeb-8f25077d9843,bbc99929-246e-47be-8515-829f34bb9dcc,AI,beginner,2025-09-27 15:31:09.323441+00,available
5b454e51-20ee-4e9a-9287-1c260079d369,789c5845-ac8b-40f3-b376-349dfc3f84e3,UI/UX Designer,beginner,2025-09-28 18:53:12.821282+00,available
5bd9e10e-f758-4080-b43f-14b0d8759721,5829599a-0614-456d-a210-e171474311a2,HTML CSS JS PHP MSQL,beginner,2025-09-22 12:46:13.891555+00,available
5be1105a-aa32-4106-8c13-34b8d4706065,dbed8ca7-b08b-4465-9e42-0683e61b8d46,"Python ",beginner,2025-09-23 16:21:29.452403+00,available
5bf7e09d-d3f0-4658-a83c-f9696bc33ce1,2ff8cce9-c080-44d8-8d39-f80545900e47,Mobile App development,beginner,2025-10-11 12:07:05.537258+00,available
5c10d466-6690-476c-a3fd-26298a08ac4b,bbc99929-246e-47be-8515-829f34bb9dcc,Git & GitHub,beginner,2025-09-27 15:31:09.323441+00,available
5c17e7d0-c47c-4235-a585-f8fc3ea61048,88fc1f40-5628-4286-a4ea-437f447a5a0e,Next.js,beginner,2025-09-23 23:44:18.028808+00,available
5dee3dff-4f0a-44d6-9db8-5980c50627d4,9bc7110a-2874-4ef3-92a9-47b118687e6e,Linux,beginner,2025-09-24 13:18:51.051922+00,available
5e925787-5e53-4fff-8452-05efe8d88d94,7987355f-c622-4030-9924-ed2eea892d4c,SQLite,beginner,2025-12-01 11:10:46.907897+00,available
5f1c48f5-1d4c-4dc8-8094-ffd15167309a,74b57006-b960-4212-9aac-b3966eda2fed,Developing systems,beginner,2025-09-30 16:02:54.677205+00,available
5f40adf6-367f-4df2-ab08-300f3bcbbdef,563ae38b-c83f-4272-ac48-5bcc432d6ebe,Clustering (KMeans),beginner,2025-09-18 19:03:49.966943+00,available
5fe75214-973d-4bca-a4fb-53667764044b,bf7812e1-52a5-4bd5-b1f6-741ab6b366e7,"TensorFlow, PyTorch, Scikit-learn, Pandas, NumPy",beginner,2025-09-26 20:17:55.73091+00,available
6061042a-4805-41c7-8825-c4754872b802,86494a94-e1bd-439b-b3a9-5139346fd9b4,css,beginner,2025-09-22 09:15:16.441062+00,available
606f7bf7-5fdd-46f4-b750-611cedda0b88,563ae38b-c83f-4272-ac48-5bcc432d6ebe,Scikit-learn,beginner,2025-09-18 19:03:49.966943+00,available
60a3ae91-2b21-430e-bc2d-52c8d405d229,789c5845-ac8b-40f3-b376-349dfc3f84e3,Videographer,beginner,2025-09-28 18:53:12.821282+00,available
60f02dd1-6a74-44ae-b08d-38a565d94b9f,7a1edd0e-1dfd-4e55-9e7b-4182b03cb6d0,"Website development ",beginner,2025-09-30 13:48:07.270438+00,available
611ac1dd-e7fd-425e-a7a8-2f05747e6acd,7987355f-c622-4030-9924-ed2eea892d4c,MySQL,beginner,2025-12-01 11:10:46.907897+00,available
633034cf-1c6f-4d8e-a5d8-3db4b17fa022,b4cd8bab-96fe-4782-a612-f86dbe60cbe8,React,beginner,2025-09-23 04:13:12.16776+00,available
6356855e-47e8-490b-898c-08c16672dbf9,ae8dad43-8c18-48d0-8801-142e5eef28e8,"Prototyping  using figma ",beginner,2025-09-23 16:23:05.725593+00,available
63b60ad3-f372-455f-bd43-1d1e2bdedf0e,6a276b9e-0373-487f-a70c-e2fb5655971c,Graphics Designer,beginner,2025-09-22 06:37:12.017215+00,available
64514927-59c3-4045-9e87-90cd55e117e0,53ac556a-0c87-4ca3-8f21-948c645ab796,"Fullstack developer, Graphic Designer",beginner,2025-09-23 08:20:51.055599+00,available
645d5e6e-07ec-413d-ba08-a61321b41cbd,f304048e-a729-4196-97ec-5fbd4ab99adc,"React Js ",beginner,2025-10-06 08:47:18.465314+00,available
66c99886-640e-4919-9fb9-1d48367a4084,b4cb03f8-3652-4c22-960c-3af042a3608b,Flask,beginner,2025-10-13 15:59:06.7008+00,available
67b9ceb5-4752-43a9-96e6-13dbcc969a44,8a37d053-2a41-415c-8d50-f6b4110f9d9d,"Web development (beginner): Html,CSS,basic Javascript",beginner,2025-10-14 10:11:13.316613+00,available
67c9e496-4a41-4438-9fa4-d98e7f42c4cf,5f129b31-8eb0-4c69-a1ff-583e57fc2847,"Web Developer, Strategic Planner, mentor ",beginner,2025-09-25 14:51:00.660111+00,available
67e6bcb4-cd54-4ac6-ac72-34732b85e4d5,435a4559-af2c-4fde-a066-c7cf4f19d78c,php developer,beginner,2025-09-26 21:08:14.651509+00,available
67f07139-d822-48bb-a9bd-3f716cf44c4b,c89f24be-4003-4df9-a1bd-06c1dd640da4,Node js (express),beginner,2025-09-24 10:07:37.404861+00,available
680f84ff-43cf-4467-9755-47574c8ceb16,1163c0ea-b66c-42c5-9a3d-5efb22f7ab89,AI,beginner,2025-09-22 21:51:40.482269+00,available
68710cbd-72b0-4de0-baff-18599495efa3,aa7b0516-13dd-43e2-81ab-87ac5f87316b,Graphics Design,beginner,2025-09-20 13:55:04.817007+00,available
6940a362-465f-44b4-b141-f6e85a16b504,88fc1f40-5628-4286-a4ea-437f447a5a0e,Javascript,beginner,2025-09-23 23:44:18.028808+00,available
69674279-4b99-4668-b381-2852d936ee24,37715bd5-290e-4a21-9e8b-bbd8be429ffd,"Typescript ",beginner,2025-10-16 08:33:49.297889+00,available
69bc2071-cb12-4c59-a513-3fb5374a45df,2ffa4110-01fc-49f3-9932-36ab267ff8e5,IT Project Management,beginner,2025-11-06 21:22:53.113309+00,available
6a0c74fb-a85a-4a83-a9e8-b1910bb0c0ba,85615858-5cd2-4854-a618-fa3799b9eedd,Crystal Reports,beginner,2025-11-13 08:59:06.909073+00,available
6c2bd1c7-7c83-4cba-9618-03e5f8f7d866,789c5845-ac8b-40f3-b376-349dfc3f84e3,Digital Marketer,beginner,2025-09-28 18:53:12.821282+00,available
6ca9f96a-3ace-41f8-9ce6-6ce802c7285e,48abe242-6963-445c-8743-0a899289898a,Javascript,beginner,2025-10-01 12:52:35.651664+00,available
6cdb8b62-df33-4086-8b56-4bc4fdb70e8c,c9d589a9-c0e1-4160-93b7-e17e6b58169a,"Full stack web development ",beginner,2025-09-21 15:21:39.755961+00,available
6d695792-c8ce-4a68-bb87-ef38bcfd4e87,9f39c3c4-0b9f-44dc-9657-9f21f3cf9ad2,React,beginner,2025-09-22 17:33:27.14536+00,available
6dbc5604-47df-498e-a3de-a606939c5943,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,"JavaScript ",beginner,2025-09-23 04:04:15.424316+00,available
709da03a-b69c-4730-8dca-1a35241b28c9,ee1cb2cf-0b4f-4837-b665-37d5e2433261,"React Typescript ",beginner,2025-09-24 17:19:59.216815+00,available
7249b130-4ec6-4fa4-84cb-8b99d8178638,789c5845-ac8b-40f3-b376-349dfc3f84e3,Brand Identity Designer,beginner,2025-09-28 18:53:12.821282+00,available
731e7c42-3999-4e80-96eb-20c4f6efaff0,3c91b95b-2782-444d-8069-b38d7ee59739,C,beginner,2025-09-30 23:02:54.310324+00,available
7427229b-85cb-4704-92ee-5dfa76792018,1de4ea2a-e3ad-4151-9ee3-3881a4968efa,Product Design,beginner,2025-10-09 10:10:40.696605+00,available
74728db3-6f2f-4dbc-a262-8a5541882fa1,df5a9d98-1c76-48bc-9dba-20c09f4e4f61,"Digital Marketing ",beginner,2025-10-03 19:15:19.783113+00,available
764209a8-2449-4256-81ed-add8bde2e4e3,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,Expo,beginner,2025-09-23 04:04:15.424316+00,available
7706e86d-ea10-4156-84d0-482a37f59e2d,2ffa4110-01fc-49f3-9932-36ab267ff8e5,UI/UX,beginner,2025-11-06 21:22:53.113309+00,available
775870f9-2c75-465b-bc56-b1572c614eb3,85615858-5cd2-4854-a618-fa3799b9eedd,Jasper Reports,beginner,2025-11-13 08:59:06.909073+00,available
775ad2a0-1c01-492a-97e8-77c5fe0c935a,3fa4521f-3000-4017-88ef-a4bc06f23b96,Reactjs,beginner,2025-09-23 19:23:14.710212+00,available
7895e522-7eae-4635-9959-cab59c3657fe,e81bc5d6-e521-4a9b-aef3-f796350f7465,Front-End Developer,beginner,2025-09-30 06:50:06.37376+00,available
7a272abe-e923-45ec-9c75-71b83d1e4b54,dbed8ca7-b08b-4465-9e42-0683e61b8d46,"Django ",beginner,2025-09-23 16:21:29.452403+00,available
7aa4d341-5600-4613-b650-84664361ae82,abac2832-2a1c-498c-8d94-190073c27b1a,"⚙️ Backend: .NET Core (currently studying), Flask, MySQL, PHP",beginner,2025-09-23 12:48:13.031262+00,available
7b458863-597b-455b-a4df-38132f3f6412,1163c0ea-b66c-42c5-9a3d-5efb22f7ab89,SQL,beginner,2025-09-22 21:51:40.482269+00,available
7bef5bb4-548d-46c9-b598-3048d6d0a0b0,edaa998b-b43c-46dd-ac2c-c9bdf7993da9,Web developer,beginner,2025-09-22 11:09:15.158662+00,available
7d9c1b9b-5ea8-44a1-a7f3-313bdaf199f1,506bd38a-8ce1-4a6d-9630-92321721d529,Figma,beginner,2025-09-24 00:03:59.167215+00,available
