id,user_id,skill_name,proficiency_level,created_at,availability
7d9e9727-cbdc-4692-8536-f3476c4179c5,b4cb03f8-3652-4c22-960c-3af042a3608b,Backend Developer,beginner,2025-10-13 15:59:06.7008+00,available
7e196d42-094d-42b4-ac8d-6faee1dbad69,f1bcb028-761f-4ff5-9099-c3c3650b53fc,Tech General Practitioner,beginner,2025-10-17 18:49:20.209465+00,available
7e1c051f-c438-4a8f-8568-5bab5b4d9e03,37715bd5-290e-4a21-9e8b-bbd8be429ffd,"React ",beginner,2025-10-16 08:33:49.297889+00,available
7eb2363c-61cb-4741-95fd-0c098fb76e3d,1715224d-fae1-4027-9df4-4648135bb871,Flutter Dev,beginner,2025-10-28 09:33:12.793018+00,available
7ecebb71-54db-4d20-ab71-564cbdb22c71,88fc1f40-5628-4286-a4ea-437f447a5a0e,PostgreSQL,beginner,2025-09-23 23:44:18.028808+00,available
7f5a5eea-8b1d-4b25-9d48-195b73719bb5,8393147b-38d2-4cf7-ab57-bb8439195b30,"Web development and green energy innovation ",beginner,2025-10-01 12:14:38.3666+00,available
8032f14e-2dd5-4220-994e-fbb61d9338b7,748cf773-e370-4f5f-930e-da00f07789fe,"Python, SQLite ",beginner,2025-09-30 18:18:28.49466+00,available
80e0d326-d76f-4d72-93cf-f2803148df26,4a8706a2-0fa4-4eb9-b60e-b9eff70a4944,"System Design ",beginner,2025-09-23 20:17:40.702267+00,available
81b4b364-d120-44e6-9380-4075b05ecd79,85615858-5cd2-4854-a618-fa3799b9eedd,springboot,beginner,2025-11-13 08:59:06.909073+00,available
8212665b-142f-4152-925b-8bdda33932fa,b4cb03f8-3652-4c22-960c-3af042a3608b,Data science,beginner,2025-10-13 15:59:06.7008+00,available
824e47bb-534b-4095-a1b6-908abf77479d,a7133968-928b-4e83-abf3-0fc1f705e02f,App development,beginner,2025-09-22 12:50:21.983444+00,available
8250938f-06c1-4199-acce-2dd017c2f87a,37715bd5-290e-4a21-9e8b-bbd8be429ffd,Nodejs,beginner,2025-10-16 08:33:49.297889+00,available
83759c44-3c56-4a52-bf3f-63447c4f0172,efbe8990-9673-4f9f-9be8-0954bab3380a,"data analyst ",beginner,2025-10-08 10:19:11.442702+00,available
83e9bedf-a5d3-447b-a30d-afc71cd996b0,3fa4521f-3000-4017-88ef-a4bc06f23b96,Vercel,beginner,2025-09-23 19:23:14.710212+00,available
8402455e-3994-41f2-8268-ac302b42a4e8,9565125a-20be-49fc-ad3d-d2742603c2d1,"HTML, CSS and JAVASCRIPT",beginner,2025-09-30 10:18:57.867349+00,available
84d843d6-d4e2-4da7-9818-fbdb20f1e9b8,1163c0ea-b66c-42c5-9a3d-5efb22f7ab89,C#,beginner,2025-09-22 21:51:40.482269+00,available
84e7241c-3858-4926-9956-265b15838bfd,bc00cecd-ac81-48d6-9ea6-0c68f31cef81,nestjs,beginner,2025-10-02 13:49:17.300983+00,available
84eeb70e-1582-45ac-9c48-cfab648861ab,23dbd2e1-c188-4def-ad54-8728c86c49cd,Node,beginner,2025-09-22 12:39:08.223236+00,available
8502246c-b8e8-451e-9ed0-8c995d27ec1d,bbc99929-246e-47be-8515-829f34bb9dcc,Vibe Coding,beginner,2025-09-27 15:31:09.323441+00,available
85530cc4-6fdc-4e9b-8ad4-2bc5db3a14d6,88fc1f40-5628-4286-a4ea-437f447a5a0e,HTML,beginner,2025-09-23 23:44:18.028808+00,available
855e70d9-8e76-4ab7-8612-7192168069fe,7ad2605e-0c72-487b-a2ba-19026a558abc,android app developer,beginner,2025-10-15 21:24:32.179689+00,available
86838054-d774-4b64-a103-79678a067784,d916f784-fd5c-4acb-a703-064bb20b998f,Databases Management and Programming with SQL,beginner,2025-11-05 01:10:16.30062+00,available
873eff17-0c25-42f1-ba14-18f08069ca81,1c8d69a4-7aaa-4274-aad1-9b0a29058722,"Tableau ",beginner,2025-09-22 22:52:42.745056+00,available
875ffa19-f707-41d2-9aea-f3fe3ca8928c,09700d6d-d50f-4abe-b69e-015993f6cc74,javascript,beginner,2025-10-09 06:59:37.442163+00,available
87afb3d0-f9c9-4a58-8148-6a4465b7b725,b4cb03f8-3652-4c22-960c-3af042a3608b,Django,beginner,2025-10-13 15:59:06.7008+00,available
87eba4c1-3c68-4bd6-8d43-51a946e9beee,32498aae-83bc-4cd3-94af-d9d3b1ea1d2c,Javascript,beginner,2025-10-02 19:20:10.761768+00,available
88f3f23b-e6b5-45a6-af3a-60b5d31dae18,d529da74-463a-4568-a26c-c6ad66f7df7a,Fintech,beginner,2025-09-30 22:00:40.414741+00,available
89163d36-c6be-4765-b00c-f2ace84b0fba,48abe242-6963-445c-8743-0a899289898a,VB.NET,beginner,2025-10-01 12:52:35.651664+00,available
8aea17fc-e602-4fa2-8e41-ce001b93f593,5c484350-aa93-4fe0-85b2-c80a67836d92,"Fullstack developer ",beginner,2025-10-18 16:24:25.740257+00,available
8b2292c7-2cac-4210-bd6c-296f13d77309,293ec806-e217-4b10-bc9c-0634f7b70dbe,"Software development ",beginner,2025-10-07 07:58:52.231942+00,available
8bfabc13-6f08-441c-b723-0ccbe8605884,88fc1f40-5628-4286-a4ea-437f447a5a0e,React,beginner,2025-09-23 23:44:18.028808+00,available
8c4c2a3d-5c26-4d71-acda-bace7b176980,88fc1f40-5628-4286-a4ea-437f447a5a0e,CSS,beginner,2025-09-23 23:44:18.028808+00,available
8c817194-83b9-4a55-b2ab-e4021125f065,da12d2d8-47bf-4c18-a8fd-4a5adca61a77,"Web design ",beginner,2025-12-07 07:53:19.646116+00,available
8d643536-fd11-4574-afb8-a57fa8d706f7,1163c0ea-b66c-42c5-9a3d-5efb22f7ab89,PYTHON,beginner,2025-09-22 21:51:40.482269+00,available
8e510742-804e-418f-9afa-63b4a98d6c3a,d5bd93d9-bf12-4fa6-8a1b-63338d6f37cc,"react, java script, django.js",beginner,2025-09-23 14:27:01.065018+00,available
8fa88e71-6a79-4f82-953d-807a8cbb65a1,c93412c4-4793-4cf5-aa95-0215baad67c7,"Game developer ",beginner,2025-10-07 12:33:42.353662+00,available
8fa9a53e-5b63-4cda-ba2d-3ce630ddedd2,d916f784-fd5c-4acb-a703-064bb20b998f,Python,beginner,2025-11-05 01:10:16.30062+00,available
901dc578-50fd-4861-a012-10a450c7ccd5,3b6e88a5-dbfb-40af-9b83-7ea67d871011,Website Backend development,beginner,2025-09-22 19:53:43.493171+00,available
9023c65e-ff03-487d-b490-2dfbe9382263,3fa4521f-3000-4017-88ef-a4bc06f23b96,Cpanel,beginner,2025-09-23 19:23:14.710212+00,available
905a3790-0bc5-4644-a2de-875692bc19d5,8a37d053-2a41-415c-8d50-f6b4110f9d9d,"graphic designer: Adobe photoshop,Adobe Illustrator",beginner,2025-10-14 10:11:13.316613+00,available
9125f19d-76c8-4cdc-83a7-35254ee94264,563ae38b-c83f-4272-ac48-5bcc432d6ebe,Git & GitHub,beginner,2025-09-18 19:03:49.966943+00,available
913deb6b-9523-45e3-bcae-483a3a71d90e,1de4ea2a-e3ad-4151-9ee3-3881a4968efa,"Project Management ",beginner,2025-10-09 10:10:40.696605+00,available
93e9d137-cdd6-4093-a17b-c4f50b29702a,aeb8f102-1c1a-46cd-959e-79c945ddfa83,Github,beginner,2025-10-13 11:57:07.724999+00,available
941fb3c0-b5e7-4e29-b656-615dfdbc9bdc,3fa4521f-3000-4017-88ef-a4bc06f23b96,Netlify,beginner,2025-09-23 19:23:14.710212+00,available
9575722a-6107-414b-981a-296fab8ea533,f15c349a-6bd4-49e0-9951-9453a21c7044,Web Developer,beginner,2025-09-30 11:30:57.045706+00,available
9611ffbd-52f4-499e-9d05-99d9f837187a,293ec806-e217-4b10-bc9c-0634f7b70dbe,"Backend developer ",beginner,2025-10-07 07:58:52.231942+00,available
962bcaf8-415e-495a-90fc-eab2b1817742,0583fd86-ab7b-4dbf-9e99-b53a11dd0d8c,ux/ui,beginner,2025-09-23 05:03:17.121222+00,available
9658abba-673d-429c-80ea-67072d884ba3,1de0c2e6-0a33-4d7c-ad63-669838492380,"Django ",beginner,2025-11-26 17:49:13.576275+00,available
96ee4ba3-5a0a-49cf-b707-c707617e6441,cfe687de-1852-448f-a1e4-2c8f487b6a39,"Software developer ",beginner,2025-09-20 17:13:50.32373+00,available
973e25d9-b1b4-4ac9-93c1-d1b96466feaf,88fc1f40-5628-4286-a4ea-437f447a5a0e,React Native,beginner,2025-09-23 23:44:18.028808+00,available
97a1bfbe-7b16-4cc5-9f6f-cb94723515b4,c9d589a9-c0e1-4160-93b7-e17e6b58169a,"cross platform mobile development ",beginner,2025-09-21 15:21:39.755961+00,available
988c3b9a-f33f-4bac-8f7c-54bfd422b528,6a276b9e-0373-487f-a70c-e2fb5655971c,Mobile App Developer,beginner,2025-09-22 06:37:12.017215+00,available
99a49594-ef35-44a5-b02c-0c4fb57d5995,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,Kotlin,beginner,2025-09-23 04:04:15.424316+00,available
9a31272e-894d-4aaf-96f0-bc977e60acc7,b427c10c-a373-4b63-81e1-e4df8ddd2bec,"Prototyping ",beginner,2025-09-23 20:24:10.762212+00,available
9a7dc5c8-7910-469e-aad9-ddeb2ee88399,f2e6806a-c8c8-47a9-a577-acfc04f3e0d9,"Full stack developer ",beginner,2025-09-30 10:26:20.946571+00,available
9afbf7f1-f620-4993-b14e-b54223c78015,435a4559-af2c-4fde-a066-c7cf4f19d78c,javascript,beginner,2025-09-26 21:08:14.651509+00,available
9bd4ea3b-257b-4367-b680-72e8b2474a80,9f39c3c4-0b9f-44dc-9657-9f21f3cf9ad2,Tailwind,beginner,2025-09-22 17:33:27.14536+00,available
9c08c4fc-a204-42a6-affa-5f944e76cf2f,a7133968-928b-4e83-abf3-0fc1f705e02f,AI automation,beginner,2025-09-22 12:50:21.983444+00,available
9dbdce25-65c4-4c6b-821a-26df257cb244,0a2a8a59-243b-46df-bb55-6d8167193b87,Go lang,beginner,2025-09-22 05:18:18.810641+00,available
9e1773af-5bf8-4817-80b3-e726bab6f742,f304048e-a729-4196-97ec-5fbd4ab99adc,Node Js,beginner,2025-10-06 08:47:18.465314+00,available
9edfb781-38cb-41f7-b322-51fb6203045f,dc0d059c-2c9f-45a5-92d6-5bfc8cfc3989,Graphic Design,beginner,2025-09-22 11:31:44.945713+00,available
9f0ba9a8-9fe6-4958-9419-2b93e0f26fd8,f802a2c2-6b85-493b-9b78-0423f2511679,Brand Designer,beginner,2025-09-24 08:52:45.619744+00,available
9f1d908f-36a9-4159-8a18-e94a566ccac1,8ecf8763-ac68-465e-a2fd-3c30fb030c96,Trello,beginner,2025-09-22 11:48:48.833987+00,available
9f79b865-f6a8-41c8-b64b-2a9943ce368b,8ecf8763-ac68-465e-a2fd-3c30fb030c96,Jira,beginner,2025-09-22 11:48:48.833987+00,available
9f803cc7-71a4-4da8-9c8e-aded0325e9b4,bbc99929-246e-47be-8515-829f34bb9dcc,BlockChain,beginner,2025-09-27 15:31:09.323441+00,available
a023ecc8-401d-4840-9b3c-fe046ef1fc81,86494a94-e1bd-439b-b3a9-5139346fd9b4,React.js,beginner,2025-09-22 09:15:16.441062+00,available
a03d91b7-0f76-462d-bca6-ce5ba222e0d9,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,"Tailwind ",beginner,2025-09-23 04:04:15.424316+00,available
a152eebd-ec50-4679-b0ab-547c9b8e2dda,1112518e-ff82-4524-96b5-181e548f4c46,"Database ",beginner,2025-12-08 11:47:28.658984+00,available
a2b53e93-73b2-4820-95c9-91e5d84dc900,bbc99929-246e-47be-8515-829f34bb9dcc,React,beginner,2025-09-27 15:31:09.323441+00,available
a3355a0f-f1d5-4d75-b907-50ad86cd180b,3fa4521f-3000-4017-88ef-a4bc06f23b96,Mysql,beginner,2025-09-23 19:23:14.710212+00,available
a3386e7e-e424-4d80-a9b5-9a0e118ef63b,b4cb03f8-3652-4c22-960c-3af042a3608b,Python developer,beginner,2025-10-13 15:59:06.7008+00,available
a35f7af5-55a4-4923-a28f-23b5dccf8d1a,845450ae-6317-4236-91de-472c6c348285,"PHP, Laravel, vue.js, reacts, JavaScript, html ",beginner,2025-10-10 06:35:48.555964+00,available
a3af54b1-f74f-4371-9512-85274b1658be,88fc1f40-5628-4286-a4ea-437f447a5a0e,Node.js,beginner,2025-09-23 23:44:18.028808+00,available
a401dbeb-e0e8-4b60-97cb-05ff78456524,1163c0ea-b66c-42c5-9a3d-5efb22f7ab89,C,beginner,2025-09-22 21:51:40.482269+00,available
a42f11ef-bbb6-46ac-b5d2-70593362b336,3db6d9e0-ee95-406f-bb0c-4aa694e02d10,Backend dev,beginner,2025-09-24 06:07:57.240012+00,available
a4c958e4-d9d0-49b5-b4c9-ccea10add3aa,09700d6d-d50f-4abe-b69e-015993f6cc74,html,beginner,2025-10-09 06:59:37.442163+00,available
a54ab78d-c583-498c-a980-3ee7acae326f,df5a9d98-1c76-48bc-9dba-20c09f4e4f61,Client Relationship,beginner,2025-10-03 19:15:19.783113+00,available
a5b3775e-b5af-4f73-9569-3387427c1e72,2ff8cce9-c080-44d8-8d39-f80545900e47,"Fullstack web development ",beginner,2025-10-11 12:07:05.537258+00,available
a5dab964-ef0d-4b98-8ad8-12088322d51b,1bf2f042-8e0c-421f-b57a-b11eaa8143b9,JAVASCRIPT,beginner,2025-09-30 08:43:04.933088+00,available
a6f62cf7-7334-4fdb-bfe1-27426fa42601,efbe8990-9673-4f9f-9be8-0954bab3380a,"typescript ",beginner,2025-10-08 10:19:11.442702+00,available
a7caa6e8-5f1d-47ed-86fa-0951b0e2b82b,bf7812e1-52a5-4bd5-b1f6-741ab6b366e7,"Python, Node.js, React, SQL, TypeScript",beginner,2025-09-26 20:17:55.73091+00,available
a89767b7-3b1b-4637-b66a-3f624f9d87c2,563ae38b-c83f-4272-ac48-5bcc432d6ebe,Pandas,beginner,2025-09-18 19:03:49.966943+00,available
a93c4797-5659-4849-b6eb-f2994df88837,9f39c3c4-0b9f-44dc-9657-9f21f3cf9ad2,Html,beginner,2025-09-22 17:33:27.14536+00,available
a950f383-1007-471a-97e3-f47fb2c35a24,88fc1f40-5628-4286-a4ea-437f447a5a0e,Java,beginner,2025-09-23 23:44:18.028808+00,available
a9c2f3aa-0081-4a47-b546-f386348c47ba,7a1edd0e-1dfd-4e55-9e7b-4182b03cb6d0,"GitHub pushing ",beginner,2025-09-30 13:48:07.270438+00,available
a9e00b40-1cc8-4c06-8520-84674b0e20da,3c91b95b-2782-444d-8069-b38d7ee59739,Python,beginner,2025-09-30 23:02:54.310324+00,available
aa0bbf42-20d8-46e9-b4a8-472660d276a8,31199957-d7a6-4a55-bf85-620b58cdf341,"Full Stack Developer ",beginner,2025-09-22 14:58:44.19841+00,available
aabab438-a95a-4eff-83a1-34e594718118,aa040096-c6e2-470e-bd11-b0efb0bee24d,fullstack developer,beginner,2025-12-19 10:08:07.688448+00,available
ab12c351-21d8-476f-a968-c76a8a5032d4,7fe3468b-e742-45fd-a3a2-9cc16343539d,"still good at phone unlocking services ",beginner,2025-10-24 14:54:17.541235+00,available
abb619fb-4344-4b64-887f-f7840c39d99a,d916f784-fd5c-4acb-a703-064bb20b998f,HTML,beginner,2025-11-05 01:10:16.30062+00,available
abeb056b-1d37-42bb-b046-1fb26db1feb1,9f39c3c4-0b9f-44dc-9657-9f21f3cf9ad2,Express js,beginner,2025-09-22 17:33:27.14536+00,available
ad923042-9523-46fe-b786-57aee9cd758f,09700d6d-d50f-4abe-b69e-015993f6cc74,css,beginner,2025-10-09 06:59:37.442163+00,available
ae3684ff-1394-43ec-8be2-3f4f23dae10c,293ec806-e217-4b10-bc9c-0634f7b70dbe,"Full stack developer ",beginner,2025-10-07 07:58:52.231942+00,available
ae43ec1f-f658-45c2-95fb-3b9fabcf5ad7,daf2108e-b301-407c-ab60-cbe5dd9b57d9,"Android ",beginner,2025-09-23 02:30:08.648743+00,available
aec42cd1-737f-4f9c-818e-39d29a4fd2be,789c5845-ac8b-40f3-b376-349dfc3f84e3,Web Designer,beginner,2025-09-28 18:53:12.821282+00,available
aefb4f81-37fa-4540-add5-55cb7e47dcff,20b69c1b-1443-40d8-a6f6-f4743f49a49a,"Web development , graphics design ",beginner,2025-09-23 17:47:09.257112+00,available
af387be6-255e-4da8-9c2c-7bd2af2f6e51,a34aba6a-762d-436c-b594-39f1b311fdb5,"Frontend developer ",beginner,2025-09-23 18:20:41.583853+00,available
afbe70cd-839b-4bcf-a88a-b57b9a3c5bcb,848515ce-1a1f-4340-8108-2699dd77f6ee,React,beginner,2025-09-29 08:28:14.042379+00,available
afbf330f-8d54-4606-a057-ab3a68e6bbbe,dbed8ca7-b08b-4465-9e42-0683e61b8d46,"Postgresql ",beginner,2025-09-23 16:21:29.452403+00,available
afec2764-3e21-4b8d-b900-63162ec906e2,bf7812e1-52a5-4bd5-b1f6-741ab6b366e7,"Firebase, SQLite, MongoDB, APIs, Docker, Flutter, React Native",beginner,2025-09-26 20:17:55.73091+00,available
b01a90d2-eec6-43be-9f7e-f65625816bd8,efbe8990-9673-4f9f-9be8-0954bab3380a,"react native ",beginner,2025-10-08 10:19:11.442702+00,available
b1d1c2f4-fee1-4cd0-818a-7acc2bdb200e,789c5845-ac8b-40f3-b376-349dfc3f84e3,Project Management,beginner,2025-09-28 18:53:12.821282+00,available
b1fc45f6-148e-43bf-b01a-344c4151393a,88fc1f40-5628-4286-a4ea-437f447a5a0e,Express,beginner,2025-09-23 23:44:18.028808+00,available
b2be4734-0215-413e-a527-9dfb0e733593,1c8d69a4-7aaa-4274-aad1-9b0a29058722,"Data analysis ",beginner,2025-09-22 22:52:42.745056+00,available
b301fe2b-1f97-43b3-9750-6e0bc5277a8f,edaa998b-b43c-46dd-ac2c-c9bdf7993da9,Software Developer,beginner,2025-09-22 11:09:15.158662+00,available
b3043e0b-b030-40a9-a25d-d56b1650b850,2ffa4110-01fc-49f3-9932-36ab267ff8e5,Git & Github,beginner,2025-11-06 21:22:53.113309+00,available
b566d07f-ad03-4d4e-8815-b062e2ec2f62,37715bd5-290e-4a21-9e8b-bbd8be429ffd,SQL,beginner,2025-10-16 08:33:49.297889+00,available
b5dce14b-c39f-4928-81b7-b0ae8bc75528,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,React,beginner,2025-09-23 04:04:15.424316+00,available
b6bb7d12-4092-435e-aee6-c3bb586a5811,7ad2605e-0c72-487b-a2ba-19026a558abc,"professional graphics designer ",beginner,2025-10-15 21:24:32.179689+00,available
b6ce696b-a4bd-434e-b96e-4caa7e8b5f1e,5eb2b959-6e1f-4116-bae9-3d8a2722b52a,"React native ",beginner,2025-09-23 04:04:15.424316+00,available
b7b49925-fb9e-450f-91b9-0e0a861898a7,dbed8ca7-b08b-4465-9e42-0683e61b8d46,Java,beginner,2025-09-23 16:21:29.452403+00,available
b7f0f0f0-628a-42cc-ab2f-ada1a3b386b0,efbe8990-9673-4f9f-9be8-0954bab3380a,"python ",beginner,2025-10-08 10:19:11.442702+00,available
b8b6f589-3203-4a52-9070-44f65c2d3836,b3bf3fd8-34b8-411c-a1de-a9d9ba686403,"JavaScript... html..& modern css ",beginner,2025-09-21 15:19:28.200092+00,available
b8ffd473-6635-4ab9-9340-3506863de4ce,0a2a8a59-243b-46df-bb55-6d8167193b87,Node js,beginner,2025-09-22 05:18:18.810641+00,available
b9d4a1ba-963d-464b-bb2d-363fa15e867a,6a276b9e-0373-487f-a70c-e2fb5655971c,Ethical Hacker,beginner,2025-09-22 06:37:12.017215+00,available
bad7d247-bdc2-4966-aa1f-3ff9d1dfd924,aeb8f102-1c1a-46cd-959e-79c945ddfa83,SQLite,beginner,2025-10-13 11:57:07.724999+00,available
bae1afb5-2c42-4a61-a4e4-5d0ee7e25358,592c00e3-0f53-4296-86de-65fc6df17a45,Frontend development,beginner,2025-12-01 22:09:16.109919+00,available
bb7a052e-0412-4e05-a3c2-e6c2194caed6,ec41630f-aa20-4ed8-b4b2-8f506bbf218e,Python,beginner,2025-09-21 20:00:51.309638+00,available
bc09bcaf-88f0-4c02-a4b0-e7fd221f1455,1d7e373f-4317-43b3-8368-64abda23ae21,Full Stack engineer,beginner,2025-10-13 21:19:03.303442+00,available
bd1a9421-f8fa-47fb-bdd6-7ff792c1c243,aa7b0516-13dd-43e2-81ab-87ac5f87316b,"Color Theorist ",beginner,2025-09-20 13:55:04.817007+00,available
bd3b9c9c-46fb-4569-ac14-0b51f2fe5a69,df5a9d98-1c76-48bc-9dba-20c09f4e4f61,Strategy,beginner,2025-10-03 19:15:19.783113+00,available
